1508,1497,(4150,326),(4150,326),0,0,0,0
1509,1498,(4153,323),(4153,323),0,0,0,0
1510,1499,(4156,320),(4156,320),0,0,0,0
1511,1500,(4159,317),(4159,317),0,0,0,0
1512,1501,(4161,315),(4161,315),0,0,0,0
1513,1502,(4164,313),(4164,313),0,0,0,0
1514,1503,(4167,312),(4167,312),0,0,0,0
1515,1504,(4170,311),(4170,311),0,0,0,0
1516,1505,(4173,310),(4173,310),0,0,0,0
1517,1506,(4175,310),(4175,310),0,0,0,0
1518,1507,(4178,311),(4178,311),0,0,0,0
1519,1508,(4181,311),(4181,311),0,0,0,0
1520,1509,(4184,312),(4184,312),0,0,0,0
1521,1510,(4186,314),(4186,314),0,0,0,0
1522,1511,(4189,316),(4189,316),0,0,0,0
1523,1512,(4192,318),(4192,318),0,0,0,0
1524,1513,(4195,321),(4195,321),0,0,0,0
1525,1514,(4197,324),(4197,324),0,0,0,0
1526,1515,(4200,328),(4200,328),0,0,0,0
1527,1516,(4203,332),(4203,332),0,0,0,0
1528,1517,(4206,336),(4206,336),0,0,0,0
1529,1518,(4208,341),(4208,341),0,0,1,0
1530,1519,(4211,345),(4211,345),0,0,0,1
1531,1520,(4214,339),(4214,339),0,0,0,0
1532,1521,(4217,335),(4217,335),0,0,0,0
1533,1522,(4220,330),(4220,330),0,0,0,0
1534,1523,(4222,326),(4222,326),0,0,0,0
1535,1524,(4225,323),(4225,323),0,0,0,0
1536,1525,(4228,320),(4228,320),0,0,0,0
1537,1526,(4231,317),(4231,317),0,0,0,0
1538,1527,(4233,315),(4233,315),0,0,0,0
1539,1528,(4236,313),(4236,313),0,0,0,0
1540,1529,(4239,312),(4239,312),0,0,0,0
1541,1530,(4242,311),(4242,311),0,0,0,0
1542,1531,(4244,310),(4244,310),0,0,0,0
1543,1532,(4247,310),(4247,310),0,0,0,0
1544,1533,(4250,311),(4250,311),0,0,0,0
1545,1534,(4253,311),(4253,311),0,0,0,0
1546,1535,(4256,312),(4256,312),0,0,0,0
1547,1536,(4258,314),(4258,314),0,0,0,0
1548,1537,(4261,316),(4261,316),0,0,0,0
1549,1538,(4264,318),(4264,318),0,0,0,0
1550,1539,(4267,311),(4267,311),0,0,0,0
1551,1540,(4269,304),(4269,304),0,0,0,0
1552,1541,(4272,297),(4272,297),0,0,0,0
1553,1542,(4275,290),(4275,290),0,0,0,0
1554,1543,(4278,284),(4278,284),0,0,0,0
1555,1544,(4280,278),(4280,278),0,0,0,0
1556,1545,(4283,273),(4283,273),0,0,0,0
1557,1546,(4286,268),(4286,268),0,0,0,0
1558,1547,(4289,264),(4289,264),0,0,0,0
1559,1548,(4291,260),(4291,260),0,0,0,0
1560,1549,(4294,256),(4294,256),0,0,0,0
1561,1550,(4297,253),(4297,253),0,0,0,0
1562,1551,(4300,250),(4300,250),0,0,0,0
1563,1552,(4303,248),(4303,248),0,0,0,0
1564,1553,(4305,246),(4305,246),0,0,0,0
1565,1554,(4308,245),(4308,245),0,0,0,0
1566,1555,(4311,244),(4311,244),0,0,0,0
1567,1556,(4314,243),(4314,243),0,0,0,0
1568,1557,(4316,243),(4316,243),0,0,0,0
1569,1558,(4319,243),(4319,243),0,0,0,0
1570,1559,(4322,243),(4322,243),0,0,0,0
1571,1560,(4325,244),(4325,244),0,0,0,0
1572,1561,(4327,246),(4327,246),0,0,0,0
1573,1562,(4330,248),(4330,248),0,0,0,0
1574,1563,(4333,250),(4333,250),0,0,0,0
1575,1564,(4336,253),(4336,253),0,0,0,0
1576,1565,(4338,256),(4338,256),0,0,0,0
1577,1566,(4341,259),(4341,259),0,0,0,0
1578,1567,(4344,263),(4344,263),0,0,0,0
1579,1568,(4347,268),(4347,268),0,0,0,0
1580,1569,(4350,272),(4350,272),0,0,0,0
1581,1570,(4352,278),(4352,278),0,0,0,0
1582,1571,(4355,283),(4355,283),0,0,1,0
1583,1572,(4358,278),(4358,278),0,0,0,1
1584,1573,(4361,273),(4361,273),0,0,0,0
1585,1574,(4363,269),(4363,269),0,0,0,0
1586,1575,(4366,265),(4366,265),0,0,0,0
1587,1576,(4369,262),(4369,262),0,0,0,0
1588,1577,(4372,259),(4372,259),0,0,0,0
1589,1578,(4374,256),(4374,256),0,0,0,0
1590,1579,(4377,254),(4377,254),0,0,0,0
1591,1580,(4380,252),(4380,252),0,0,0,0
1592,1581,(4383,251),(4383,251),0,0,0,0
1593,1582,(4385,250),(4385,250),0,0,0,0
1594,1583,(4388,249),(4388,249),0,0,0,0
1595,1584,(4391,249),(4391,249),0,0,0,0
1596,1585,(4394,249),(4394,249),0,0,0,0
1597,1586,(4397,250),(4397,250),0,0,0,0
1598,1587,(4399,251),(4399,251),0,0,0,0
1599,1588,(4402,253),(4402,253),0,0,0,0
1600,1589,(4405,255),(4405,255),0,0,0,0
1601,1590,(4408,257),(4408,257),0,0,0,0
1602,1591,(4410,260),(4410,260),0,0,0,0
1603,1592,(4413,263),(4413,263),0,0,0,0
1604,1593,(4416,267),(4416,267),0,0,0,0
1605,1594,(4419,271),(4419,271),0,0,0,0
1606,1595,(4421,275),(4421,275),0,0,0,0
1607,1596,(4424,280),(4424,280),0,0,0,0
1608,1597,(4427,285),(4427,285),0,0,0,0
1609,1598,(4430,291),(4430,291),0,0,0,0
1610,1599,(4433,297),(4433,297),0,0,0,0
1611,1600,(4435,304),(4435,304),0,0,0,0
1612,1601,(4438,311),(4438,311),0,0,0,0
1613,1602,(4441,318),(4441,318),0,0,0,0
1614,1603,(4444,321),(4444,321),0,0,0,0
1615,1604,(4446,324),(4446,324),0,0,0,0
1616,1605,(4449,327),(4449,327),0,0,0,0
1617,1606,(4452,329),(4452,329),0,0,0,0
1618,1607,(4455,330),(4455,330),0,0,0,0
1619,1608,(4457,331),(4457,331),0,0,0,0
1620,1609,(4460,332),(4460,332),0,0,0,0
1621,1610,(4463,333),(4463,333),0,0,0,0
1622,1611,(4466,333),(4466,333),0,0,0,0
1623,1612,(4468,332),(4468,332),0,0,0,0
1624,1613,(4471,331),(4471,331),0,0,0,0
1625,1614,(4474,330),(4474,330),0,0,0,0
1626,1615,(4477,328),(4477,328),0,0,0,0
1627,1616,(4480,326),(4480,326),0,0,0,0
1628,1617,(4482,323),(4482,323),0,0,0,0
1629,1618,(4485,320),(4485,320),0,0,0,0
1630,1619,(4488,317),(4488,317),0,0,0,0
1631,1620,(4491,313),(4491,313),0,0,0,0
1632,1621,(4493,309),(4493,309),0,0,0,0
1633,1622,(4496,304),(4496,304),0,0,0,0
1634,1623,(4499,299),(4499,299),0,0,0,0
1635,1624,(4502,294),(4502,294),0,0,0,0
1636,1625,(4504,288),(4504,288),0,0,1,0
1637,1626,(4507,293),(4507,293),0,0,0,1
1638,1627,(4510,298),(4510,298),0,0,0,0
1639,1628,(4513,302),(4513,302),0,0,0,0
1640,1629,(4515,306),(4515,306),0,0,0,0
1641,1630,(4518,309),(4518,309),0,0,0,0
1642,1631,(4521,312),(4521,312),0,0,0,0
1643,1632,(4524,315),(4524,315),0,0,0,0
1644,1633,(4527,317),(4527,317),0,0,0,0
1645,1634,(4529,319),(4529,319),0,0,0,0
1646,1635,(4532,320),(4532,320),0,0,0,0
1647,1636,(4535,321),(4535,321),0,0,0,0
1648,1637,(4538,322),(4538,322),0,0,0,0
1649,1638,(4540,322),(4540,322),0,0,0,0
1650,1639,(4543,322),(4543,322),0,0,0,0
1651,1640,(4546,321),(4546,321),0,0,0,0
1652,1641,(4549,320),(4549,320),0,0,0,0
1653,1642,(4551,318),(4551,318),0,0,0,0
1654,1643,(4554,316),(4554,316),0,0,0,0
1655,1644,(4557,314),(4557,314),0,0,0,0
1656,1645,(4560,311),(4560,311),0,0,0,0
1657,1646,(4562,308),(4562,308),0,0,0,0
1658,1647,(4565,304),(4565,304),0,0,0,0
1659,1648,(4568,300),(4568,300),0,0,0,0
1660,1649,(4571,296),(4571,296),0,0,0,0
1661,1650,(4574,294),(4574,294),0,0,0,0
1662,1651,(4576,293),(4576,293),0,0,0,0
1663,1652,(4579,292),(4579,292),0,0,0,0
1664,1653,(4582,291),(4582,291),0,0,0,0
1665,1654,(4585,291),(4585,291),0,0,0,0
1666,1655,(4587,291),(4587,291),0,0,0,0
1667,1656,(4590,292),(4590,292),0,0,0,0
1668,1657,(4593,293),(4593,293),0,0,0,0
1669,1658,(4596,295),(4596,295),0,0,0,0
1670,1659,(4598,296),(4598,296),0,0,0,0
1671,1660,(4601,299),(4601,299),0,0,0,0
1672,1661,(4604,302),(4604,302),0,0,0,0
1673,1662,(4607,305),(4607,305),0,0,0,0
1674,1663,(4610,308),(4610,308),0,0,0,0
1675,1664,(4612,312),(4612,312),0,0,0,0
1676,1665,(4615,317),(4615,317),0,0,0,0
1677,1666,(4618,322),(4618,322),0,0,0,0
1678,1667,(4621,327),(4621,327),0,0,0,0
1679,1668,(4623,333),(4623,333),0,0,0,0
1680,1669,(4626,339),(4626,339),0,0,0,0
1681,1670,(4629,346),(4629,346),0,0,0,0
1682,1671,(4632,353),(4632,353),0,0,0,0
1683,1672,(4634,360),(4634,360),0,0,0,0
1684,1673,(4637,353),(4637,353),0,0,0,0
1685,1674,(4640,346),(4640,346),0,0,0,0
1686,1675,(4643,339),(4643,339),0,0,0,0
1687,1676,(4645,333),(4645,333),0,0,0,0
1688,1677,(4648,328),(4648,328),0,0,0,0
1689,1678,(4651,322),(4651,322),0,0,0,0
1690,1679,(4654,318),(4654,318),0,0,0,0
1691,1680,(4657,313),(4657,313),0,0,0,0
1692,1681,(4659,309),(4659,309),0,0,0,0
1693,1682,(4662,306),(4662,306),0,0,0,0
1694,1683,(4665,303),(4665,303),0,0,0,0
1695,1684,(4668,300),(4668,300),0,0,0,0
1696,1685,(4670,297),(4670,297),0,0,0,0
1697,1686,(4673,296),(4673,296),0,0,0,0
1698,1687,(4676,294),(4676,294),0,0,0,0
1699,1688,(4679,293),(4679,293),0,0,0,0
1700,1689,(4681,292),(4681,292),0,0,0,0
1701,1690,(4684,292),(4684,292),0,0,0,0
1702,1691,(4687,292),(4687,292),0,0,0,0
1703,1692,(4690,293),(4690,293),0,0,0,0
1704,1693,(4692,294),(4692,294),0,0,0,0
1705,1694,(4695,295),(4695,295),0,0,0,0
1706,1695,(4698,297),(4698,297),0,0,0,0
1707,1696,(4701,300),(4701,300),0,0,0,0
1708,1697,(4704,302),(4704,302),0,0,0,0
1709,1698,(4706,305),(4706,305),0,0,0,0
1710,1699,(4709,309),(4709,309),0,0,0,0
1711,1700,(4712,313),(4712,313),0,0,0,0
1712,1701,(4715,317),(4715,317),0,0,0,0
1713,1702,(4717,322),(4717,322),0,0,0,0
1714,1703,(4720,327),(4720,327),0,0,0,0
1715,1704,(4723,323),(4723,323),0,0,0,0
1716,1705,(4726,319),(4726,319),0,0,0,0
1717,1706,(4728,314),(4728,314),0,0,0,0
1718,1707,(4731,309),(4731,309),0,0,0,0
1719,1708,(4734,303),(4734,303),0,0,0,0
1720,1709,(4737,297),(4737,297),0,0,0,0
1721,1710,(4739,301),(4739,301),0,0,0,0
1722,1711,(4742,305),(4742,305),0,0,0,0
1723,1712,(4745,310),(4745,310),0,0,0,0
1724,1713,(4748,315),(4748,315),0,0,0,0
1725,1714,(4751,321),(4751,321),0,0,0,0
1726,1715,(4753,327),(4753,327),0,0,0,0
1727,1716,(4756,323),(4756,323),0,0,0,0
1728,1717,(4759,319),(4759,319),0,0,0,0
1729,1718,(4762,314),(4762,314),0,0,0,0
1730,1719,(4764,309),(4764,309),0,0,0,0
1731,1720,(4767,303),(4767,303),0,0,0,0
1732,1721,(4770,297),(4770,297),0,0,0,0
1733,1722,(4773,301),(4773,301),0,0,0,0
1734,1723,(4775,305),(4775,305),0,0,0,0
1735,1724,(4778,310),(4778,310),0,0,0,0
1736,1725,(4781,315),(4781,315),0,0,0,0
1737,1726,(4784,321),(4784,321),0,0,0,0
1738,1727,(4787,327),(4787,327),0,0,0,0
1739,1728,(4789,323),(4789,323),0,0,0,0
1740,1729,(4792,319),(4792,319),0,0,0,0
1741,1730,(4795,314),(4795,314),0,0,0,0
1742,1731,(4798,309),(4798,309),0,0,0,0
1743,1732,(4800,303),(4800,303),0,0,0,0
1744,1733,(4803,297),(4803,297),0,0,0,0
1745,1734,(4806,301),(4806,301),0,0,0,0
1746,1735,(4809,305),(4809,305),0,0,0,0
1747,1736,(4811,310),(4811,310),0,0,0,0
1748,1737,(4814,315),(4814,315),0,0,0,0
1749,1738,(4817,321),(4817,321),0,0,0,0
1750,1739,(4820,327),(4820,327),0,0,0,0
1751,1740,(4822,323),(4822,323),0,0,0,0
1752,1741,(4825,319),(4825,319),0,0,0,0
1753,1742,(4828,314),(4828,314),0,0,0,0
1754,1743,(4831,309),(4831,309),0,0,0,0
1755,1744,(4834,303),(4834,303),0,0,0,0
1756,1745,(4836,297),(4836,297),0,0,0,0
1757,1746,(4839,301),(4839,301),0,0,0,0
1758,1747,(4842,305),(4842,305),0,0,0,0
1759,1748,(4845,310),(4845,310),0,0,0,0
1760,1749,(4847,315),(4847,315),0,0,0,0
1761,1750,(4850,321),(4850,321),0,0,0,0
1762,1751,(4853,327),(4853,327),0,0,0,0
1763,1752,(4856,323),(4856,323),0,0,0,0
1764,1753,(4858,319),(4858,319),0,0,0,0
1765,1754,(4861,314),(4861,314),0,0,0,0
1766,1755,(4864,309),(4864,309),0,0,0,0
1767,1756,(4867,303),(4867,303),0,0,0,0
1768,1757,(4869,297),(4869,297),0,0,0,0
1769,1758,(4872,301),(4872,301),0,0,0,0
1770,1759,(4875,305),(4875,305),0,0,0,0
1771,1760,(4878,310),(4878,310),0,0,0,0
1772,1761,(4881,315),(4881,315),0,0,0,0
1773,1762,(4883,317),(4883,317),0,0,0,0
1774,1763,(4886,319),(4886,319),0,0,0,0
1775,1764,(4889,321),(4889,321),0,0,0,0
1776,1765,(4892,324),(4892,324),0,0,0,0
1777,1766,(4894,328),(4894,328),0,0,0,0
1778,1767,(4897,331),(4897,331),0,0,0,0
1779,1768,(4900,335),(4900,335),0,0,1,0
1780,1769,(4903,338),(4903,338),0,0,1,1
1781,1770,(4905,341),(4905,341),0,0,1,1
1782,1771,(4908,344),(4908,344),0,0,1,1
1783,1772,(4911,346),(4911,346),0,0,1,1
1784,1773,(4914,349),(4914,349),0,0,1,1
1785,1774,(4916,351),(4916,351),0,0,1,1
1786,1775,(4919,353),(4919,353),0,0,1,1
1787,1776,(4922,355),(4922,355),0,0,1,1
1788,1777,(4925,356),(4925,356),0,0,1,1
1789,1778,(4928,358),(4928,358),0,0,1,1
1790,1779,(4930,359),(4930,359),0,0,1,1
1791,1780,(4933,360),(4933,360),0,0,0,1
1792,1781,(4936,361),(4936,361),0,0,1,0
1793,1782,(4939,362),(4939,362),0,0,1,1
1794,1783,(4941,362),(4941,362),0,0,0,1
1795,1784,(4944,363),(4944,363),0,0,0,0
1796,1785,(4947,364),(4947,364),0,0,1,0
1797,1786,(4950,365),(4950,365),0,0,1,1
1798,1787,(4952,366),(4952,366),0,0,1,1
1799,1788,(4955,366),(4955,366),0,0,1,1
1800,1789,(4958,366),(4958,366),0,0,1,1
1801,1790,(4961,366),(4961,366),0,0,0,1
1802,1791,(4964,366),(4964,366),0,0,0,0
1803,1792,(4966,366),(4966,366),0,0,0,0
1804,1793,(4969,367),(4969,367),0,0,0,0
1805,1794,(4972,367),(4972,367),0,0,0,0
1806,1795,(4975,368),(4975,368),0,0,0,0
1807,1796,(4977,369),(4977,369),0,0,1,0
1808,1797,(4980,369),(4980,369),0,0,1,1
1809,1798,(4983,370),(4983,370),0,0,1,1
1810,1799,(4986,370),(4986,370),0,0,1,1
1811,1800,(4988,370),(4988,370),0,0,1,1
1812,1801,(4991,370),(4991,370),0,0,0,1
1813,1802,(4994,370),(4994,370),0,0,0,0
1814,1803,(4997,370),(4997,370),0,0,0,0
1815,1804,(4999,370),(4999,370),0,0,1,0
1816,1805,(5002,370),(5002,370),0,0,1,1
1817,1806,(5005,370),(5005,370),0,0,1,1
1818,1807,(5008,370),(5008,370),0,0,1,1
1819,1808,(5011,370),(5011,370),0,0,1,1
1820,1809,(5013,369),(5013,369),0,0,1,1
1821,1810,(5016,368),(5016,368),0,0,1,1
1822,1811,(5019,367),(5019,367),0,0,1,1
1823,1812,(5022,366),(5022,366),0,0,1,1
1824,1813,(5024,365),(5024,365),0,0,1,1
1825,1814,(5027,364),(5027,364),0,0,1,1
1826,1815,(5030,362),(5030,362),0,0,1,1
1827,1816,(5033,360),(5033,360),0,0,1,1
1828,1817,(5035,358),(5035,358),0,0,1,1
1829,1818,(5038,356),(5038,356),0,0,1,1
1830,1819,(5041,354),(5041,354),0,0,1,1
1831,1820,(5044,352),(5044,352),0,0,1,1
1832,1821,(5046,349),(5046,349),0,0,1,1
1833,1822,(5049,346),(5049,346),0,0,1,1
1834,1823,(5052,343),(5052,343),0,0,1,1
1835,1824,(5055,340),(5055,340),0,0,0,1
1836,1825,(5058,337),(5058,337),0,0,1,0
1837,1826,(5060,334),(5060,334),0,0,0,1
1838,1827,(5063,331),(5063,331),0,0,0,0
1839,1828,(5066,329),(5066,329),0,0,1,0
1840,1829,(5069,326),(5069,326),0,0,1,1
1841,1830,(5071,323),(5071,323),0,0,1,1
1842,1831,(5074,320),(5074,320),0,0,0,1
1843,1832,(5077,317),(5077,317),0,0,0,0
1844,1833,(5080,314),(5080,314),0,0,1,0
1845,1834,(5082,311),(5082,311),0,0,0,1
1846,1835,(5085,309),(5085,309),0,0,1,0
1847,1836,(5088,306),(5088,306),0,0,0,1
1848,1837,(5091,303),(5091,303),0,0,0,0
1849,1838,(5093,301),(5093,301),0,0,0,0
1850,1839,(5096,298),(5096,298),0,0,0,0
1851,1840,(5099,296),(5099,296),0,0,0,0
1852,1841,(5102,294),(5102,294),0,0,0,0
1853,1842,(5105,293),(5105,293),0,0,1,0
1854,1843,(5107,291),(5107,291),0,0,1,1
1855,1844,(5110,289),(5110,289),0,0,1,1
1856,1845,(5113,286),(5113,286),0,0,1,1
1857,1846,(5116,284),(5116,284),0,0,0,1
1858,1847,(5118,282),(5118,282),0,0,1,0
1859,1848,(5121,280),(5121,280),0,0,1,1
1860,1849,(5124,277),(5124,277),0,0,0,1
1861,1850,(5127,275),(5127,275),0,0,1,0
1862,1851,(5129,272),(5129,272),0,0,0,1
1863,1852,(5132,270),(5132,270),0,0,0,0
1864,1853,(5135,268),(5135,268),0,0,1,0
1865,1854,(5138,266),(5138,266),0,0,0,1
1866,1855,(5141,264),(5141,264),0,0,0,0
1867,1856,(5143,262),(5143,262),0,0,0,0
1868,1857,(5146,260),(5146,260),0,0,0,0
1869,1858,(5149,259),(5149,259),0,0,0,0
1870,1859,(5152,257),(5152,257),0,0,0,0
1871,1860,(5154,256),(5154,256),0,0,0,0
1872,1861,(5157,256),(5157,256),0,0,1,0
1873,1862,(5160,255),(5160,255),0,0,0,1
1874,1863,(5163,254),(5163,254),0,0,0,0
1875,1864,(5165,253),(5165,253),0,0,1,0
1876,1865,(5168,252),(5168,252),0,0,1,1
1877,1866,(5171,251),(5171,251),0,0,0,1
1878,1867,(5174,250),(5174,250),0,0,1,0
1879,1868,(5176,250),(5176,250),0,0,1,1
1880,1869,(5179,248),(5179,248),0,0,0,1
1881,1870,(5182,248),(5182,248),0,0,1,0
1882,1871,(5185,246),(5185,246),0,0,1,1
1883,1872,(5188,245),(5188,245),0,0,0,1
1884,1873,(5190,244),(5190,244),0,0,0,0
1885,1874,(5193,243),(5193,243),0,0,0,0
1886,1875,(5196,243),(5196,243),0,0,0,0
1887,1876,(5199,242),(5199,242),0,0,1,0
1888,1877,(5201,242),(5201,242),0,0,1,1
1889,1878,(5204,241),(5204,241),0,0,0,1
1890,1879,(5207,240),(5207,240),0,0,0,0
1891,1880,(5210,240),(5210,240),0,0,0,0
1892,1881,(5212,240),(5212,240),0,0,1,0
1893,1882,(5215,239),(5215,239),0,0,1,1
1894,1883,(5218,239),(5218,239),0,0,1,1
1895,1884,(5221,238),(5221,238),0,0,0,1
1896,1885,(5223,238),(5223,238),0,0,0,0
1897,1886,(5226,237),(5226,237),0,0,0,0
1898,1887,(5229,237),(5229,237),0,0,1,0
1899,1888,(5232,237),(5232,237),0,0,0,1
1900,1889,(5235,237),(5235,237),0,0,0,0
1901,1890,(5237,237),(5237,237),0,0,1,0
1902,1891,(5240,237),(5240,237),0,0,0,1
1903,1892,(5243,237),(5243,237),0,0,1,0
1904,1893,(5246,237),(5246,237),0,0,1,1
1905,1894,(5248,237),(5248,237),0,0,0,1
1906,1895,(5251,237),(5251,237),0,0,0,0
1907,1896,(5254,237),(5254,237),0,0,1,0
1908,1897,(5257,237),(5257,237),0,0,0,1
1909,1898,(5259,237),(5259,237),0,0,0,0
1910,1899,(5262,237),(5262,237),0,0,0,0
1911,1900,(5265,237),(5265,237),0,0,0,0
1912,1901,(5268,238),(5268,238),0,0,0,0
1913,1902,(5270,239),(5270,239),0,0,1,0
1914,1903,(5273,239),(5273,239),0,0,1,1
1915,1904,(5276,239),(5276,239),0,0,1,1
1916,1905,(5279,239),(5279,239),0,0,0,1
1917,1906,(5282,240),(5282,240),0,0,0,0
1918,1907,(5284,240),(5284,240),0,0,0,0
1919,1908,(5287,240),(5287,240),0,0,1,0
1920,1909,(5290,241),(5290,241),0,0,1,1
1921,1910,(5293,241),(5293,241),0,0,1,1
1922,1911,(5295,240),(5295,240),0,0,0,1
1923,1912,(5298,240),(5298,240),0,0,0,0
1924,1913,(5301,241),(5301,241),0,0,1,0
1925,1914,(5304,241),(5304,241),0,0,0,1
1926,1915,(5306,241),(5306,241),0,0,0,0
1927,1916,(5309,241),(5309,241),0,0,1,0
1928,1917,(5312,241),(5312,241),0,0,0,1
1929,1918,(5315,241),(5315,241),0,0,0,0
1930,1919,(5318,242),(5318,242),0,0,1,0
1931,1920,(5320,242),(5320,242),0,0,1,1
1932,1921,(5323,242),(5323,242),0,0,1,1
1933,1922,(5326,242),(5326,242),0,0,1,1
1934,1923,(5329,241),(5329,241),0,0,1,1
1935,1924,(5331,241),(5331,241),0,0,1,1
1936,1925,(5334,240),(5334,240),0,0,0,1
1937,1926,(5337,239),(5337,239),0,0,1,0
1938,1927,(5340,239),(5340,239),0,0,0,1
1939,1928,(5342,238),(5342,238),0,0,0,0
1940,1929,(5345,238),(5345,238),0,0,0,0
1941,1930,(5348,238),(5348,238),0,0,1,0
1942,1931,(5351,238),(5351,238),0,0,0,1
1943,1932,(5353,238),(5353,238),0,0,0,0
1944,1933,(5356,238),(5356,238),0,0,0,0
1945,1934,(5359,238),(5359,238),0,0,0,0
1946,1935,(5362,238),(5362,238),0,0,1,0
1947,1936,(5365,239),(5365,239),0,0,1,1
1948,1937,(5367,239),(5367,239),0,0,0,1
1949,1938,(5370,239),(5370,239),0,0,1,0
1950,1939,(5373,239),(5373,239),0,0,1,1
1951,1940,(5376,239),(5376,239),0,0,0,1
1952,1941,(5378,239),(5378,239),0,0,1,0
1953,1942,(5381,238),(5381,238),0,0,0,1
1954,1943,(5384,238),(5384,238),0,0,0,0
1955,1944,(5387,239),(5387,239),0,0,0,0
1956,1945,(5389,239),(5389,239),0,0,1,0
1957,1946,(5392,239),(5392,239),0,0,1,1
1958,1947,(5395,239),(5395,239),0,0,1,1
1959,1948,(5398,239),(5398,239),0,0,0,1
1960,1949,(5400,238),(5400,238),0,0,0,0
1961,1950,(5403,239),(5403,239),0,0,0,0
1962,1951,(5406,239),(5406,239),0,0,0,0
1963,1952,(5409,239),(5409,239),0,0,0,0
1964,1953,(5412,240),(5412,240),0,0,0,0
1965,1954,(5414,240),(5414,240),0,0,0,0
1966,1955,(5417,241),(5417,241),0,0,0,0
1967,1956,(5420,242),(5420,242),0,0,0,0
1968,1957,(5423,243),(5423,243),0,0,0,0
1969,1958,(5425,244),(5425,244),0,0,0,0
1970,1959,(5428,245),(5428,245),0,0,0,0
1971,1960,(5431,247),(5431,247),0,0,0,0
1972,1961,(5434,248),(5434,248),0,0,0,0
1973,1962,(5436,250),(5436,250),0,0,0,0
1974,1963,(5439,252),(5439,252),0,0,0,0
1975,1964,(5442,254),(5442,254),0,0,0,0
1976,1965,(5445,256),(5445,256),0,0,0,0
1977,1966,(5447,258),(5447,258),0,0,0,0
1978,1967,(5450,261),(5450,261),0,0,0,0
1979,1968,(5453,263),(5453,263),0,0,0,0
1980,1969,(5456,266),(5456,266),0,0,1,0
1981,1970,(5459,268),(5459,268),0,0,1,1
1982,1971,(5461,270),(5461,270),0,0,0,1
1983,1972,(5464,273),(5464,273),0,0,0,0
1984,1973,(5467,275),(5467,275),0,0,0,0
1985,1974,(5470,278),(5470,278),0,0,0,0
1986,1975,(5472,280),(5472,280),0,0,0,0
1987,1976,(5475,283),(5475,283),0,0,0,0
1988,1977,(5478,286),(5478,286),0,0,0,0
1989,1978,(5481,289),(5481,289),0,0,0,0
1990,1979,(5483,293),(5483,293),0,0,0,0
1991,1980,(5486,296),(5486,296),0,0,1,0
1992,1981,(5489,299),(5489,299),0,0,0,1
1993,1982,(5492,303),(5492,303),0,0,1,0
1994,1983,(5495,306),(5495,306),0,0,0,1
1995,1984,(5497,309),(5497,309),0,0,0,0
1996,1985,(5500,313),(5500,313),0,0,0,0
1997,1986,(5503,316),(5503,316),0,0,1,0
1998,1987,(5506,319),(5506,319),0,0,1,1
1999,1988,(5508,322),(5508,322),0,0,0,1
2000,1989,(5511,325),(5511,325),0,0,1,0
2001,1990,(5514,328),(5514,328),0,0,0,1
2002,1991,(5517,331),(5517,331),0,0,1,0
2003,1992,(5519,334),(5519,334),0,0,0,1
2004,1993,(5522,337),(5522,337),0,0,0,0
2005,1994,(5525,340),(5525,340),0,0,0,0
2006,1995,(5528,344),(5528,344),0,0,1,0
2007,1996,(5530,347),(5530,347),0,0,1,1
2008,1997,(5533,350),(5533,350),0,0,1,1
2009,1998,(5536,352),(5536,352),0,0,1,1
2010,1999,(5539,355),(5539,355),0,0,1,1
2011,2000,(5542,357),(5542,357),0,0,0,1
2012,2001,(5544,359),(5544,359),0,0,0,0
2013,2002,(5547,356),(5547,356),0,0,1,0
2014,2003,(5550,352),(5550,352),0,0,1,1
2015,2004,(5553,349),(5553,349),0,0,1,1
2016,2005,(5555,347),(5555,347),0,0,1,1
2017,2006,(5558,344),(5558,344),0,0,1,1
2018,2007,(5561,342),(5561,342),0,0,1,1
2019,2008,(5564,339),(5564,339),0,0,1,1
2020,2009,(5566,337),(5566,337),0,0,1,1
2021,2010,(5569,336),(5569,336),0,0,1,1
2022,2011,(5572,334),(5572,334),0,0,1,1
2023,2012,(5575,333),(5575,333),0,0,1,1
2024,2013,(5577,331),(5577,331),0,0,1,1
2025,2014,(5580,330),(5580,330),0,0,1,1
2026,2015,(5583,330),(5583,330),0,0,1,1
2027,2016,(5586,329),(5586,329),0,0,1,1
2028,2017,(5589,329),(5589,329),0,0,1,1
2029,2018,(5591,329),(5591,329),0,0,1,1
2030,2019,(5594,329),(5594,329),0,0,1,1
2031,2020,(5597,329),(5597,329),0,0,1,1
2032,2021,(5600,329),(5600,329),0,0,1,1
2033,2022,(5602,330),(5602,330),0,0,1,1
2034,2023,(5605,330),(5605,330),0,0,1,1
2035,2024,(5608,331),(5608,331),0,0,1,1
2036,2025,(5611,332),(5611,332),0,0,1,1
2037,2026,(5613,334),(5613,334),0,0,1,1
2038,2027,(5616,335),(5616,335),0,0,1,1
2039,2028,(5619,336),(5619,336),0,0,1,1
2040,2029,(5622,338),(5622,338),0,0,1,1
2041,2030,(5624,340),(5624,340),0,0,1,1
2042,2031,(5627,342),(5627,342),0,0,1,1
2043,2032,(5630,344),(5630,344),0,0,0,1
2044,2033,(5633,346),(5633,346),0,0,0,0
2045,2034,(5636,348),(5636,348),0,0,1,0
